col_name,feature_importance_vals,Product
Per_income_mid,-0.3422649,ANT JEMIMA CONTRY RICH SY
Per_AFAM_21_plus,-0.44539073,ANT JEMIMA CONTRY RICH SY
Per_age_65_above,-0.6106846,ANT JEMIMA CONTRY RICH SY
Per_white_21_plus,-1.2327024,ANT JEMIMA CONTRY RICH SY
per_age_55_64,0.21672294,AUNT JEM ORIGINAL PANCAKE MIX
Per_age_35_44,0.18263115,AUNT JEM ORIGINAL PANCAKE MIX
Per_age_65_above,0.074740164,AUNT JEM ORIGINAL PANCAKE MIX
Per_male_21,0,AUNT JEM ORIGINAL PANCAKE MIX
Per_age_21_below,-0.08081969,AUNT JEM ORIGINAL PANCAKE MIX
Per_Hisp_21_plus,-0.12122393,AUNT JEM ORIGINAL PANCAKE MIX
Per_income_low,-0.17585255,AUNT JEM ORIGINAL PANCAKE MIX
Per_income_mid,-0.18075332,AUNT JEM ORIGINAL PANCAKE MIX
per_age_45_54,-0.18116787,AUNT JEM ORIGINAL PANCAKE MIX
Per_white_21_plus,-0.21149984,AUNT JEM ORIGINAL PANCAKE MIX
Per_Female_21,-0.29932728,AUNT JEM ORIGINAL PANCAKE MIX
Per_income_High,-0.3615962,AUNT JEM ORIGINAL PANCAKE MIX
Per_age_22_34,-0.44997627,AUNT JEM ORIGINAL PANCAKE MIX
Per_AFAM_21_plus,-0.6101482,AUNT JEM ORIGINAL PANCAKE MIX
Per_asian_21_plus,-0.8655229,AUNT JEM ORIGINAL PANCAKE MIX
Per_age_65_above,0.59741473,AUNT JEM SYRUP REG
Per_Female_21,0.11772206,AUNT JEM SYRUP REG
Per_Hisp_21_plus,0.021005142,AUNT JEM SYRUP REG
Per_AFAM_21_plus,0.015501744,AUNT JEM SYRUP REG
Per_income_mid,0.004325623,AUNT JEM SYRUP REG
Per_male_21,0,AUNT JEM SYRUP REG
Per_income_High,-0.021594621,AUNT JEM SYRUP REG
per_age_55_64,-0.02795554,AUNT JEM SYRUP REG
Per_income_low,-0.031612482,AUNT JEM SYRUP REG
Per_asian_21_plus,-0.04608245,AUNT JEM SYRUP REG
Per_age_21_below,-0.07291353,AUNT JEM SYRUP REG
per_age_45_54,-0.2230287,AUNT JEM SYRUP REG
Per_white_21_plus,-0.23988533,AUNT JEM SYRUP REG
Per_age_35_44,-0.38475782,AUNT JEM SYRUP REG
Per_age_22_34,-0.57253844,AUNT JEM SYRUP REG
Per_Hisp_21_plus,0.10776472,AUNT JEMIMA LITE SYRUP
per_age_55_64,0.09622402,AUNT JEMIMA LITE SYRUP
Per_male_21,0,AUNT JEMIMA LITE SYRUP
Per_age_35_44,-0.050229713,AUNT JEMIMA LITE SYRUP
Per_income_mid,-0.05160582,AUNT JEMIMA LITE SYRUP
per_age_45_54,-0.09465533,AUNT JEMIMA LITE SYRUP
Per_income_low,-0.14516288,AUNT JEMIMA LITE SYRUP
Per_age_21_below,-0.172537,AUNT JEMIMA LITE SYRUP
Per_AFAM_21_plus,-0.17898972,AUNT JEMIMA LITE SYRUP
Per_age_65_above,-0.22273682,AUNT JEMIMA LITE SYRUP
Per_white_21_plus,-0.37719488,AUNT JEMIMA LITE SYRUP
Per_Female_21,-0.3821836,AUNT JEMIMA LITE SYRUP
Per_age_22_34,-0.44201717,AUNT JEMIMA LITE SYRUP
Per_income_High,-0.6601931,AUNT JEMIMA LITE SYRUP
Per_asian_21_plus,-1.160611,AUNT JEMIMA LITE SYRUP
per_age_55_64,0.11495615,AUNT JEMIMA ORIGINL SYRUP
Per_male_21,0,AUNT JEMIMA ORIGINL SYRUP
Per_age_21_below,-0.013120915,AUNT JEMIMA ORIGINL SYRUP
per_age_45_54,-0.024629613,AUNT JEMIMA ORIGINL SYRUP
Per_Hisp_21_plus,-0.029167583,AUNT JEMIMA ORIGINL SYRUP
Per_income_mid,-0.05528194,AUNT JEMIMA ORIGINL SYRUP
Per_income_low,-0.10419914,AUNT JEMIMA ORIGINL SYRUP
Per_income_High,-0.10454847,AUNT JEMIMA ORIGINL SYRUP
Per_age_65_above,-0.11031276,AUNT JEMIMA ORIGINL SYRUP
Per_age_35_44,-0.1266378,AUNT JEMIMA ORIGINL SYRUP
Per_white_21_plus,-0.15596192,AUNT JEMIMA ORIGINL SYRUP
Per_Female_21,-0.34553677,AUNT JEMIMA ORIGINL SYRUP
Per_age_22_34,-0.5492115,AUNT JEMIMA ORIGINL SYRUP
Per_asian_21_plus,-1.1090702,AUNT JEMIMA ORIGINL SYRUP
Per_AFAM_21_plus,-1.4242318,AUNT JEMIMA ORIGINL SYRUP
Per_age_22_34,0.51908785,C**AUNT JEMIMA LITE SYRUP
per_age_55_64,0.2959739,C**AUNT JEMIMA LITE SYRUP
Per_age_21_below,0.23276918,C**AUNT JEMIMA LITE SYRUP
Per_male_21,0,C**AUNT JEMIMA LITE SYRUP
Per_Female_21,-0.038820546,C**AUNT JEMIMA LITE SYRUP
Per_income_low,-0.06341075,C**AUNT JEMIMA LITE SYRUP
Per_AFAM_21_plus,-0.08364673,C**AUNT JEMIMA LITE SYRUP
Per_income_mid,-0.11776134,C**AUNT JEMIMA LITE SYRUP
per_age_45_54,-0.14109905,C**AUNT JEMIMA LITE SYRUP
Per_white_21_plus,-0.16253655,C**AUNT JEMIMA LITE SYRUP
Per_age_35_44,-0.22538155,C**AUNT JEMIMA LITE SYRUP
Per_Hisp_21_plus,-0.22810133,C**AUNT JEMIMA LITE SYRUP
Per_age_65_above,-0.26176977,C**AUNT JEMIMA LITE SYRUP
Per_income_High,-0.58935237,C**AUNT JEMIMA LITE SYRUP
Per_asian_21_plus,-1.2197943,C**AUNT JEMIMA LITE SYRUP
per_age_55_64,0.13478932,QUAKER AUNT JAM BUTR LITE
Per_male_21,0,QUAKER AUNT JAM BUTR LITE
per_age_45_54,-0.003816359,QUAKER AUNT JAM BUTR LITE
Per_age_65_above,-0.020461192,QUAKER AUNT JAM BUTR LITE
Per_white_21_plus,-0.09338864,QUAKER AUNT JAM BUTR LITE
Per_income_mid,-0.09474526,QUAKER AUNT JAM BUTR LITE
Per_age_35_44,-0.13192406,QUAKER AUNT JAM BUTR LITE
Per_income_low,-0.19117813,QUAKER AUNT JAM BUTR LITE
Per_Hisp_21_plus,-0.22272654,QUAKER AUNT JAM BUTR LITE
Per_age_21_below,-0.27130046,QUAKER AUNT JAM BUTR LITE
Per_Female_21,-0.27915013,QUAKER AUNT JAM BUTR LITE
Per_AFAM_21_plus,-0.3692609,QUAKER AUNT JAM BUTR LITE
Per_age_22_34,-0.5261004,QUAKER AUNT JAM BUTR LITE
Per_income_High,-0.8442982,QUAKER AUNT JAM BUTR LITE
Per_asian_21_plus,-0.9489804,QUAKER AUNT JAM BUTR LITE
